Brand,Store Name,Address
CU,CU Masai,"CU KOTA MASAI, 23A, JLN EKOPERNIAGAAN 7, TAMAN KOTA MASAI, PASIR GUDANG, JOHOR, 81700"
CU,CU Mount Austin Johor Bahru,"NO. 35, JALAN AUSTIN HEIGHTS 3, TAMAN MOUNT AUSTIN, JOHOR BAHRU, JOHOR, 81100"
CU,CU Mutiara Mas Skudai,"NO. 63-G, JALAN MUTIARA 1/9 TAMAN MUTIARA MAS JOHOR BAHRU, JOHOR, 81300"
CU,CU Pekan Nenas,"CU PEKAN NENAS, 83, JALAN INDUSTRI 8, TAMAN PERINDUSTRIAN PEKAN NENAS, PONTIAN DISTRICT, JOHOR, 81500"
CU,CU Perling Johor Bahru,"CU MART TAMAN PERLING, NO. 18-G, JALAN PERSIARAN PERLING 1, TAMAN PERLING, JOHOR BAHRU, JOHOR , 81300"
CU,CU Permas 10 Masai,"CU PERMAS JAYA, 1, JLN PERMAS 10, PERMAS JAYA, MASAI, JOHOR, 81750"
CU,CU PIKOM Segamat,"1 & 2, JALAN MELOR, KAMPUNG ABDULLAH, SEGAMAT, JOHOR, 85000"
CU,CU PKOM Suria Johor Bahru,"NO. 17, JALAN SURIA 2, TAMAN NUSA PERINTIS GELANG PATAH, JOHOR, 81550"
CU,CU Southkey,"F-028, THE MALL MID VALLEY SOUTHKEY NO. 1, PERSIARAN SOUTHKEY 1 JOHOR BAHRU, JOHOR,  80150"
CU,CU Sutera Utama Skudai,"NO. 127 (G FLOOR), JALAN SUTERA TANJUNG 8/2 TAMAN SUTERA UTAMA SKUDAI, JOHOR, 81200"
CU,CU Terminal 5 Senai,"CU MART, 33-G, JALAN TERMINAL 5, SENAI, JOHOR, 81400"
CU,CU Alor Setar,"CU ALOR SETAR, 48, JALAN KUALA KEDAH, TAMAN GUNUNG INDAH, ALOR SETAR, KEDAH, 05400"
CU,CU Kuala Ketil,"108 & 109, PERSIARAN KKCC 2, COMMERCIAL CENTRE, KUALA KETIL, KEDAH, 09300"
CU,CU Riverfront Sungai Petani,"CU RIVERFRONT SUNGAI PETANI, NO.101, TINGKAT, 1, JALAN MAWAR 2, TAMAN PEKAN BARU, SUNGAI PETANI, KEDAH,  08000"
CU,CU Amanjaya Walk,"CU AMANJAYA WALK, BLOCK E-6, PT 60651, JALAN JATI 1/1, PUSAT PERNIAGAAN AMANJAYA, SUNGAI PETANI, KEDAH, 08000"
CU,CU Aurelius Hospital Alor Setar,"RETAIL 3, AURELIUS HOSPITAL NO. B-5, PERSIARAN BANDAR BARU MERGONG JALAN PERUSAHAAN 1, BDR BARU MERGONG, ALOR SETAR, KEDAH, 05150"
CU,CU Pekan Jitra,"CU MART PEKAN JITRA 2, PEKAN JITRA 2, JITRA, KEDAH, 06000"
CU,CU Taman Mergong Jaya,"CU TAMAN MERGONG JAYA, NO.188-G & 189-G, SSN, TAMAN, PERSIARAN BANDAR BARU MERGONG, TAMAN MERGONG JAYA, ALOR SETAR, KEDAH, 05150"
CU,CU UUM Sintok,"SINTOK, BANGUNAN, VARSITY MALL, UNIVERSITI UTARA MALAYSIA, KEDAH, 06010"
CU,CU Bandar Pasir Putih,"CU BANDAR BARU PASIR PUTEH, PT2278, TINGKAT BAWAH, KG, JALAN BANGGOL KERIAN, BANDAR BARU, PASIR PUTEH, KELANTAN, 16800"
CU,CU Jelawat,"CU JELAWAT, PT4402 & PT4403, TINGKAT BAWAH, BANDAR BARU JELAWAT, BACHOK, KELANTAN, 16070"
CU,CU PP Tunjung KB,"CU TUNJUNG KOTA BHARU, PT1365), GROUND FLOOR, PUSAR PERNIAGAAN, LOT 506, JALAN KUALA KRAI, BANDAR BARU TUNJUNG, KOTA BHARU, KELANTAN, 16010"
CU,CU UTC Kota Bharu,"LOT G1.01 & LOT G1.13, TINGKAT BAWAH BANGUNAN UTC KELANTAN, JALAN HAMZAH BANDAR KOTA BHARU, KOTA BHARU, KELANTAN, 15050"
CU,CU Sri Damansara,"CU BANDAR SRI DAMANSARA, 16, JALAN TANJUNG SD 13/1, BANDAR SRI DAMANSARA, BANDAR SRI DAMANSARA, KUALA LUMPUR, 52200"
CU,CU Arkadia Desa Parkcity,"CU @ PLAZA ARKADIA, F-G-10, PLAZA ARKADIA, 3, JALAN INTISARI, DESA PARKCITY, KUALA LUMPUR, KUALA LUMPUR, 52200"
CU,CU Avenue K,"CU MART 5070, AVENUE K, C3B, AVENUE K, JLN AMPANG, KUALA LUMPUR, KUALA LUMPUR, 50450"
CU,CU Bandar 2 Bukit Jalil,"LOT NO. 1.37.00, LEVEL 1 PUSAT BANDAR 2, PERSIARAN JALIL UTAMA BUKIT JALIL, KUALA LUMPUR, 57000"
CU,CU Bandar Damai Perdana,"NO. 20, JALAN DAMAI PERDANA 1/9A, BANDAR DAMAI PERDANA, KUALA LUMPUR, KUALA LUMPUR, 56100"
CU,CU Bandar Menjalara,"CU BANDAR MANJALARA KEPONG, JALAN 3/62A, BANDAR MENJALARA, KUALA LUMPUR, 52200"
CU,CU Datum Mall,"CU @ DATUM JELATEK SHOPPING CENTRE, G-26, G-26, AL (ALFRESCO, DATUM MALL, JALAN ENGGANG, TAMAN KERAMAT, KUALA LUMPUR, KUALA LUMPUR, 54200"
CU,CU DC Mall,"CU DAMANSARA CITY MALL, LOT G-05, GROUND FLOOR, DAMANSARA CITY MALL, 6, JALAN DAMANLELA, DAMANSARA, KUALA LUMPUR, 50490"
CU,CU Desa Petaling,"CU DESA PETALING, 43-G & 45-G, JLN 1/125D, TAMAN DESA PETALING, KUALA LUMPUR, KUALA LUMPUR, 57100"
CU,CU Dwangsa Wangsa Maju,"CU WANGSA MAJU, 6, JALAN WANGSA DELIMA 11, WANGSA MAJU, KUALA LUMPUR, KUALA LUMPUR, 53300"
CU,CU Gardens Mall,"LG 238, LOWER GROUND FLOOR THE GARDENS MALL, MID VALLEY CITY LINGKARAN SYED PUTRA, MID VALLEY CITY , KUALA LUMPUR, 59200"
CU,CU IIUM,"CU MART IIUM, INTERNATIONAL ISLAMIC UNIVERSITY MALAYSIA, 53100, JLN GOMBAK, KUALA LUMPUR, SELANGOR, 53100"
CU,CU Kuchai Maju,"NO. 33, JALAN KUCHAI MAJU 8, KUCHAI ENTREPRENEURS PARK KUALA LUMPUR, KUALA LUMPUR, 58200"
CU,CU Megan Avenue 1,"CU MART, MEGAN PHILEO PROMENADE BLOCK E, HAMPSHIRE PARK, KUALA LUMPUR, KUALA LUMPUR, 50400"
CU,CU Mid Valley,"UNIT G-022 AND 023, LEVEL G, MID VALLEY MEGAMALL, MID VALLEY CITY, LINGKARAN SYED PUTRA, MID VALLEY CITY , KUALA LUMPUR, 59200"
CU,CU MNR Affin TRX,"LOT P1-01, MENARA AFFIN LINGKARAN TRX, TUN RAZAK EXCHANGE, KUALA LUMPUR, KUALA LUMPUR, 55188"
CU,CU Mytown Shopping Centre,"LOT NO. B1-061, B1-062, B1 MYTOWN SHOPPING CENTRE, NO. 6 JALAN COCHRANE, SEKSYEN 90 KUALA LUMPUR, KUALA LUMPUR, 55100"
CU,CU Nexus Bangsar South,"CU NEXUS BANGSAR SOUTH, UNIT G-13A, GROUND FLOOR, 7, JALAN KERINCHI, PANTAI DALAM, KUALA LUMPUR, FEDERAL TERRITORY OF KUALA LUMPUR, 59200"
CU,CU Plaza Usahawan Kuala Lumpur,"CU PLAZA USAHAWAN SETAPAK, 8, JALAN DANAU NIAGA, DANAU KOTA, KUALA LUMPUR, KUALA LUMPUR, 53300"
CU,CU Puncak Sentul Kuala Lumpur,"AG-19, GROUND FLOOR, 8, JLN SENTUL PASAR, SENTUL, KUALA LUMPUR, KUALA LUMPUR, 51000"
CU,CU Radin Bagus,"NO. 121 JALAN RADIN BAGUS SRI PETALING KUALA LUMPUR, KUALA LUMPUR, 57000"
CU,CU Rohas Kuala Lumpur,"NO. 11, JALAN P. RAMLEE, CITY CENTRE, KUALA LUMPUR, KUALA LUMPUR, 50250"
CU,CU Selayang,"NO. 67, JALAN 2/16, BANDAR BARU SELAYANG, SELAYANG BATU CAVES, KUALA LUMPUR, 68100"
CU,CU Solaris,"NO. 20-G, JALAN SOLARIS 4 SOLARIS MONT KIARA, KUALA LUMPUR, KUALA LUMPUR, 50480"
CU,CU Tun Mohd Fuad TTDI,"CU TTDI, 11, JALAN TUN MOHD FUAD, TAMAN TUN DR ISMAIL, KUALA LUMPUR, KUALA LUMPUR, 60000"
CU,CU Bukit Baru,"PUSAT NIAGA NO,5-2, JALAN PNBBU 1, JALAN UTAMA, BUKIT BARU , MELAKA, 75150"
CU,CU Alor Gajah,"CU ALOR GAJAH, 1, JALAN PERNIAGAAN JELATANG 1, PUSAT PERNIAGAAN JELATANG, ALOR GAJAH, MELAKA, 78000"
CU,CU Kota Laksamana,"CU MART, 10, JLN KLJ 4, TAMAN KOTA LAKSAMANA, MELAKA, MELAKA, 75200"
CU,CU Tampin,"GROUND FLOOR OF THREE (3) STOREY SHOPLOT (CORNER LOT) BEARING POSTAL ADDRESS OF PS 28, JALAN BANDAR SATELIT SEBANG 1, BANDAR SATELIT SEBANG, SEKSYEN 1, ALOR GAJAH, MELAKA, 78000"
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,CU Bandar Baru Uda Johor Bahru,"CU BANDAR BARU UDA JB, 8 & 10, JALAN PADI EMAS 6/1, BANDAR BARU UDA, JOHOR BAHRU, JOHOR , 81200"
CU,CU Bintang Ria,"CU SIMPANG RENGGAM, 29, JALAN BINTANG RIA 2, KAMPUNG SIMPANG RENGGAM, SIMPANG RENGGAM, JOHOR, 86200"
CU,CU Bukit Dahlia,"NO. 28, JALAN SERANGKAI 18, TAMAN BUKIT DAHLIA, PASIR GUDANG, JOHOR, 81700"
CU,CU Eko Botani Johor,"NO. 82, JALAN EKO BOTANI 3/2, GELANG PATAH, JOHOR, 79100"
CU,CU Indahpura Kulai,"CU, 180, JALAN KENANGA 29/4, BANDAR INDAHPURA KULAI, JOHOR, 81000"
CU,CU JOHOR PREMIUM OUTLET,"236 & 240, JOHOR PREMIUM OUTLET INDAHPURA KULAI, JOHOR, 81000"
CU,CU Kebun Teh Johor Bahru,"CU KEBUN TEH JOHOR BAHRU, 14-01, JALAN KEBUN TEH 1, LARKIN, JOHOR BAHRU, JOHOR, 80250"
CU,CU Larkin Jaya,"PTB NO. 24500, JALAN GERODA 2/1 LARKIN JAYA JOHOR BAHRU, JOHOR,  80350"
CU,CU Masai,"CU KOTA MASAI, 23A, JLN EKOPERNIAGAAN 7, TAMAN KOTA MASAI, PASIR GUDANG, JOHOR, 81700"
CU,CU Mount Austin Johor Bahru,"NO. 35, JALAN AUSTIN HEIGHTS 3, TAMAN MOUNT AUSTIN, JOHOR BAHRU, JOHOR, 81100"
CU,CU Mutiara Mas Skudai,"NO. 63-G, JALAN MUTIARA 1/9 TAMAN MUTIARA MAS JOHOR BAHRU, JOHOR, 81300"
CU,CU Pekan Nenas,"CU PEKAN NENAS, 83, JALAN INDUSTRI 8, TAMAN PERINDUSTRIAN PEKAN NENAS, PONTIAN DISTRICT, JOHOR, 81500"
CU,CU Perling Johor Bahru,"CU MART TAMAN PERLING, NO. 18-G, JALAN PERSIARAN PERLING 1, TAMAN PERLING, JOHOR BAHRU, JOHOR , 81300"
CU,CU Permas 10 Masai,"CU PERMAS JAYA, 1, JLN PERMAS 10, PERMAS JAYA, MASAI, JOHOR, 81750"
CU,CU PIKOM Segamat,"1 & 2, JALAN MELOR, KAMPUNG ABDULLAH, SEGAMAT, JOHOR, 85000"
CU,CU PKOM Suria Johor Bahru,"NO. 17, JALAN SURIA 2, TAMAN NUSA PERINTIS GELANG PATAH, JOHOR, 81550"
CU,CU Southkey,"F-028, THE MALL MID VALLEY SOUTHKEY NO. 1, PERSIARAN SOUTHKEY 1 JOHOR BAHRU, JOHOR,  80150"
CU,CU Sutera Utama Skudai,"NO. 127 (G FLOOR), JALAN SUTERA TANJUNG 8/2 TAMAN SUTERA UTAMA SKUDAI, JOHOR, 81200"
CU,CU Terminal 5 Senai,"CU MART, 33-G, JALAN TERMINAL 5, SENAI, JOHOR, 81400"
CU,CU Alor Setar,"CU ALOR SETAR, 48, JALAN KUALA KEDAH, TAMAN GUNUNG INDAH, ALOR SETAR, KEDAH, 05400"
CU,CU Kuala Ketil,"108 & 109, PERSIARAN KKCC 2, COMMERCIAL CENTRE, KUALA KETIL, KEDAH, 09300"
CU,CU Riverfront Sungai Petani,"CU RIVERFRONT SUNGAI PETANI, NO.101, TINGKAT, 1, JALAN MAWAR 2, TAMAN PEKAN BARU, SUNGAI PETANI, KEDAH,  08000"
CU,CU Amanjaya Walk,"CU AMANJAYA WALK, BLOCK E-6, PT 60651, JALAN JATI 1/1, PUSAT PERNIAGAAN AMANJAYA, SUNGAI PETANI, KEDAH, 08000"
CU,CU Aurelius Hospital Alor Setar,"RETAIL 3, AURELIUS HOSPITAL NO. B-5, PERSIARAN BANDAR BARU MERGONG JALAN PERUSAHAAN 1, BDR BARU MERGONG, ALOR SETAR, KEDAH, 05150"
CU,CU Pekan Jitra,"CU MART PEKAN JITRA 2, PEKAN JITRA 2, JITRA, KEDAH, 06000"
CU,CU Taman Mergong Jaya,"CU TAMAN MERGONG JAYA, NO.188-G & 189-G, SSN, TAMAN, PERSIARAN BANDAR BARU MERGONG, TAMAN MERGONG JAYA, ALOR SETAR, KEDAH, 05150"
CU,CU UUM Sintok,"SINTOK, BANGUNAN, VARSITY MALL, UNIVERSITI UTARA MALAYSIA, KEDAH, 06010"
CU,CU Bandar Pasir Putih,"CU BANDAR BARU PASIR PUTEH, PT2278, TINGKAT BAWAH, KG, JALAN BANGGOL KERIAN, BANDAR BARU, PASIR PUTEH, KELANTAN, 16800"
CU,CU Jelawat,"CU JELAWAT, PT4402 & PT4403, TINGKAT BAWAH, BANDAR BARU JELAWAT, BACHOK, KELANTAN, 16070"
CU,CU PP Tunjung KB,"CU TUNJUNG KOTA BHARU, PT1365), GROUND FLOOR, PUSAR PERNIAGAAN, LOT 506, JALAN KUALA KRAI, BANDAR BARU TUNJUNG, KOTA BHARU, KELANTAN, 16010"
CU,CU UTC Kota Bharu,"LOT G1.01 & LOT G1.13, TINGKAT BAWAH BANGUNAN UTC KELANTAN, JALAN HAMZAH BANDAR KOTA BHARU, KOTA BHARU, KELANTAN, 15050"
CU,CU Sri Damansara,"CU BANDAR SRI DAMANSARA, 16, JALAN TANJUNG SD 13/1, BANDAR SRI DAMANSARA, BANDAR SRI DAMANSARA, KUALA LUMPUR, 52200"
CU,CU Arkadia Desa Parkcity,"CU @ PLAZA ARKADIA, F-G-10, PLAZA ARKADIA, 3, JALAN INTISARI, DESA PARKCITY, KUALA LUMPUR, KUALA LUMPUR, 52200"
CU,CU Avenue K,"CU MART 5070, AVENUE K, C3B, AVENUE K, JLN AMPANG, KUALA LUMPUR, KUALA LUMPUR, 50450"
CU,CU Bandar 2 Bukit Jalil,"LOT NO. 1.37.00, LEVEL 1 PUSAT BANDAR 2, PERSIARAN JALIL UTAMA BUKIT JALIL, KUALA LUMPUR, 57000"
CU,CU Bandar Damai Perdana,"NO. 20, JALAN DAMAI PERDANA 1/9A, BANDAR DAMAI PERDANA, KUALA LUMPUR, KUALA LUMPUR, 56100"
CU,CU Bandar Menjalara,"CU BANDAR MANJALARA KEPONG, JALAN 3/62A, BANDAR MENJALARA, KUALA LUMPUR, 52200"
CU,CU Datum Mall,"CU @ DATUM JELATEK SHOPPING CENTRE, G-26, G-26, AL (ALFRESCO, DATUM MALL, JALAN ENGGANG, TAMAN KERAMAT, KUALA LUMPUR, KUALA LUMPUR, 54200"
CU,CU DC Mall,"CU DAMANSARA CITY MALL, LOT G-05, GROUND FLOOR, DAMANSARA CITY MALL, 6, JALAN DAMANLELA, DAMANSARA, KUALA LUMPUR, 50490"
CU,CU Desa Petaling,"CU DESA PETALING, 43-G & 45-G, JLN 1/125D, TAMAN DESA PETALING, KUALA LUMPUR, KUALA LUMPUR, 57100"
CU,CU Dwangsa Wangsa Maju,"CU WANGSA MAJU, 6, JALAN WANGSA DELIMA 11, WANGSA MAJU, KUALA LUMPUR, KUALA LUMPUR, 53300"
CU,CU Gardens Mall,"LG 238, LOWER GROUND FLOOR THE GARDENS MALL, MID VALLEY CITY LINGKARAN SYED PUTRA, MID VALLEY CITY , KUALA LUMPUR, 59200"
CU,CU IIUM,"CU MART IIUM, INTERNATIONAL ISLAMIC UNIVERSITY MALAYSIA, 53100, JLN GOMBAK, KUALA LUMPUR, SELANGOR, 53100"
CU,CU Kuchai Maju,"NO. 33, JALAN KUCHAI MAJU 8, KUCHAI ENTREPRENEURS PARK KUALA LUMPUR, KUALA LUMPUR, 58200"
CU,CU Megan Avenue 1,"CU MART, MEGAN PHILEO PROMENADE BLOCK E, HAMPSHIRE PARK, KUALA LUMPUR, KUALA LUMPUR, 50400"
CU,CU Mid Valley,"UNIT G-022 AND 023, LEVEL G, MID VALLEY MEGAMALL, MID VALLEY CITY, LINGKARAN SYED PUTRA, MID VALLEY CITY , KUALA LUMPUR, 59200"
CU,CU MNR Affin TRX,"LOT P1-01, MENARA AFFIN LINGKARAN TRX, TUN RAZAK EXCHANGE, KUALA LUMPUR, KUALA LUMPUR, 55188"
CU,CU Mytown Shopping Centre,"LOT NO. B1-061, B1-062, B1 MYTOWN SHOPPING CENTRE, NO. 6 JALAN COCHRANE, SEKSYEN 90 KUALA LUMPUR, KUALA LUMPUR, 55100"
CU,CU Nexus Bangsar South,"CU NEXUS BANGSAR SOUTH, UNIT G-13A, GROUND FLOOR, 7, JALAN KERINCHI, PANTAI DALAM, KUALA LUMPUR, FEDERAL TERRITORY OF KUALA LUMPUR, 59200"
CU,CU Plaza Usahawan Kuala Lumpur,"CU PLAZA USAHAWAN SETAPAK, 8, JALAN DANAU NIAGA, DANAU KOTA, KUALA LUMPUR, KUALA LUMPUR, 53300"
CU,CU Puncak Sentul Kuala Lumpur,"AG-19, GROUND FLOOR, 8, JLN SENTUL PASAR, SENTUL, KUALA LUMPUR, KUALA LUMPUR, 51000"
CU,CU Radin Bagus,"NO. 121 JALAN RADIN BAGUS SRI PETALING KUALA LUMPUR, KUALA LUMPUR, 57000"
CU,CU Rohas Kuala Lumpur,"NO. 11, JALAN P. RAMLEE, CITY CENTRE, KUALA LUMPUR, KUALA LUMPUR, 50250"
CU,CU Selayang,"NO. 67, JALAN 2/16, BANDAR BARU SELAYANG, SELAYANG BATU CAVES, KUALA LUMPUR, 68100"
CU,CU Solaris,"NO. 20-G, JALAN SOLARIS 4 SOLARIS MONT KIARA, KUALA LUMPUR, KUALA LUMPUR, 50480"
CU,CU Tun Mohd Fuad TTDI,"CU TTDI, 11, JALAN TUN MOHD FUAD, TAMAN TUN DR ISMAIL, KUALA LUMPUR, KUALA LUMPUR, 60000"
CU,CU Bukit Baru,"PUSAT NIAGA NO,5-2, JALAN PNBBU 1, JALAN UTAMA, BUKIT BARU , MELAKA, 75150"
CU,CU Alor Gajah,"CU ALOR GAJAH, 1, JALAN PERNIAGAAN JELATANG 1, PUSAT PERNIAGAAN JELATANG, ALOR GAJAH, MELAKA, 78000"
CU,CU Kota Laksamana,"CU MART, 10, JLN KLJ 4, TAMAN KOTA LAKSAMANA, MELAKA, MELAKA, 75200"
CU,CU Tampin,"GROUND FLOOR OF THREE (3) STOREY SHOPLOT (CORNER LOT) BEARING POSTAL ADDRESS OF PS 28, JALAN BANDAR SATELIT SEBANG 1, BANDAR SATELIT SEBANG, SEKSYEN 1, ALOR GAJAH, MELAKA, 78000"
CU,CU Bahau,"CU BAHAU, 10E, JALAN KIARA 1, BAHAU, NEGERI SEMBILAN, 72100"
CU,CU Centrepoint Seremban,"CU CENTREPOINT SEREMBAN, 33, JALAN DATO SIAMANG GAGAP, BETARIA BUSINESS CENTRE, SEREMBAN, NEGERI SEMBILAN, 70100"
CU,CU Gemas,"CU GEMAS, NO. G10, JALAN HARMONI GEMAS 2, PUSAT PERNIAGAAN HARMONI, GEMAS, NEGERI SEMBILAN, 73400"
CU,CU Kuala Pilah,"CU KUALA PILAH, P6MM+VM, KAMPUNG GEMELANG, KUALA PILAH, NEGERI SEMBILAN. , 72000"
CU,CU Mesamall Nilai,"MESAHILL, G-03 GROUND FLOOR MESAMALL LOT 13865, PERSIARAN ILMU BBN, BANDAR BARU NILAI, NILAI, NEGERI SEMBILAN, 07180"
CU,CU R&R Seremban South Bound,"R&R SEREMBAN SOUTH BOUND, NORTH-SOUTH EXPY, SEREMBAN, NEGERI SEMBILAN, 79000"
CU,CU Rasah Prima,"NO. 2G & 3G, JALAN RASAH PRIMA 1 PUSAT KOMERSIAL RASAH PRIMA SEREMBAN, NEGERI SEMBILAN, 70300"
CU,CU Samsung Negeri Sembilan,"SAMSUNG SDI ENERGY MALAYSIA SDN BHD, LOT 635 & 660, KAWASAN PERINDUSTRIAN TUANKU JAAFAR, SEREMBAN, NEGERI SEMBILAN SEREMBAN, NEGERI SEMBILAN. , 72000"
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,CU Bandar Baru Uda Johor Bahru,"CU BANDAR BARU UDA JB, 8 & 10, JALAN PADI EMAS 6/1, BANDAR BARU UDA, JOHOR BAHRU, JOHOR , 81200"
CU,CU Bintang Ria,"CU SIMPANG RENGGAM, 29, JALAN BINTANG RIA 2, KAMPUNG SIMPANG RENGGAM, SIMPANG RENGGAM, JOHOR, 86200"
CU,CU Bukit Dahlia,"NO. 28, JALAN SERANGKAI 18, TAMAN BUKIT DAHLIA, PASIR GUDANG, JOHOR, 81700"
CU,CU Eko Botani Johor,"NO. 82, JALAN EKO BOTANI 3/2, GELANG PATAH, JOHOR, 79100"
CU,CU Indahpura Kulai,"CU, 180, JALAN KENANGA 29/4, BANDAR INDAHPURA KULAI, JOHOR, 81000"
CU,CU JOHOR PREMIUM OUTLET,"236 & 240, JOHOR PREMIUM OUTLET INDAHPURA KULAI, JOHOR, 81000"
CU,CU Kebun Teh Johor Bahru,"CU KEBUN TEH JOHOR BAHRU, 14-01, JALAN KEBUN TEH 1, LARKIN, JOHOR BAHRU, JOHOR, 80250"
CU,CU Larkin Jaya,"PTB NO. 24500, JALAN GERODA 2/1 LARKIN JAYA JOHOR BAHRU, JOHOR,  80350"
CU,CU Masai,"CU KOTA MASAI, 23A, JLN EKOPERNIAGAAN 7, TAMAN KOTA MASAI, PASIR GUDANG, JOHOR, 81700"
CU,CU Mount Austin Johor Bahru,"NO. 35, JALAN AUSTIN HEIGHTS 3, TAMAN MOUNT AUSTIN, JOHOR BAHRU, JOHOR, 81100"
CU,CU Mutiara Mas Skudai,"NO. 63-G, JALAN MUTIARA 1/9 TAMAN MUTIARA MAS JOHOR BAHRU, JOHOR, 81300"
CU,CU Pekan Nenas,"CU PEKAN NENAS, 83, JALAN INDUSTRI 8, TAMAN PERINDUSTRIAN PEKAN NENAS, PONTIAN DISTRICT, JOHOR, 81500"
CU,CU Perling Johor Bahru,"CU MART TAMAN PERLING, NO. 18-G, JALAN PERSIARAN PERLING 1, TAMAN PERLING, JOHOR BAHRU, JOHOR , 81300"
CU,CU Permas 10 Masai,"CU PERMAS JAYA, 1, JLN PERMAS 10, PERMAS JAYA, MASAI, JOHOR, 81750"
CU,CU PIKOM Segamat,"1 & 2, JALAN MELOR, KAMPUNG ABDULLAH, SEGAMAT, JOHOR, 85000"
CU,CU PKOM Suria Johor Bahru,"NO. 17, JALAN SURIA 2, TAMAN NUSA PERINTIS GELANG PATAH, JOHOR, 81550"
CU,CU Southkey,"F-028, THE MALL MID VALLEY SOUTHKEY NO. 1, PERSIARAN SOUTHKEY 1 JOHOR BAHRU, JOHOR,  80150"
CU,CU Sutera Utama Skudai,"NO. 127 (G FLOOR), JALAN SUTERA TANJUNG 8/2 TAMAN SUTERA UTAMA SKUDAI, JOHOR, 81200"
CU,CU Terminal 5 Senai,"CU MART, 33-G, JALAN TERMINAL 5, SENAI, JOHOR, 81400"
CU,CU Alor Setar,"CU ALOR SETAR, 48, JALAN KUALA KEDAH, TAMAN GUNUNG INDAH, ALOR SETAR, KEDAH, 05400"
CU,CU Kuala Ketil,"108 & 109, PERSIARAN KKCC 2, COMMERCIAL CENTRE, KUALA KETIL, KEDAH, 09300"
CU,CU Riverfront Sungai Petani,"CU RIVERFRONT SUNGAI PETANI, NO.101, TINGKAT, 1, JALAN MAWAR 2, TAMAN PEKAN BARU, SUNGAI PETANI, KEDAH,  08000"
CU,CU Amanjaya Walk,"CU AMANJAYA WALK, BLOCK E-6, PT 60651, JALAN JATI 1/1, PUSAT PERNIAGAAN AMANJAYA, SUNGAI PETANI, KEDAH, 08000"
CU,CU Aurelius Hospital Alor Setar,"RETAIL 3, AURELIUS HOSPITAL NO. B-5, PERSIARAN BANDAR BARU MERGONG JALAN PERUSAHAAN 1, BDR BARU MERGONG, ALOR SETAR, KEDAH, 05150"
CU,CU Pekan Jitra,"CU MART PEKAN JITRA 2, PEKAN JITRA 2, JITRA, KEDAH, 06000"
CU,CU Taman Mergong Jaya,"CU TAMAN MERGONG JAYA, NO.188-G & 189-G, SSN, TAMAN, PERSIARAN BANDAR BARU MERGONG, TAMAN MERGONG JAYA, ALOR SETAR, KEDAH, 05150"
CU,CU UUM Sintok,"SINTOK, BANGUNAN, VARSITY MALL, UNIVERSITI UTARA MALAYSIA, KEDAH, 06010"
CU,CU Bandar Pasir Putih,"CU BANDAR BARU PASIR PUTEH, PT2278, TINGKAT BAWAH, KG, JALAN BANGGOL KERIAN, BANDAR BARU, PASIR PUTEH, KELANTAN, 16800"
CU,CU Jelawat,"CU JELAWAT, PT4402 & PT4403, TINGKAT BAWAH, BANDAR BARU JELAWAT, BACHOK, KELANTAN, 16070"
CU,CU PP Tunjung KB,"CU TUNJUNG KOTA BHARU, PT1365), GROUND FLOOR, PUSAR PERNIAGAAN, LOT 506, JALAN KUALA KRAI, BANDAR BARU TUNJUNG, KOTA BHARU, KELANTAN, 16010"
CU,CU UTC Kota Bharu,"LOT G1.01 & LOT G1.13, TINGKAT BAWAH BANGUNAN UTC KELANTAN, JALAN HAMZAH BANDAR KOTA BHARU, KOTA BHARU, KELANTAN, 15050"
